@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri31 (in view: work.gpio(arch)) on net un1_R_5_tri31 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri30 (in view: work.gpio(arch)) on net un1_R_5_tri30 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri29 (in view: work.gpio(arch)) on net un1_R_5_tri29 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri28 (in view: work.gpio(arch)) on net un1_R_5_tri28 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri27 (in view: work.gpio(arch)) on net un1_R_5_tri27 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri26 (in view: work.gpio(arch)) on net un1_R_5_tri26 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri25 (in view: work.gpio(arch)) on net un1_R_5_tri25 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri24 (in view: work.gpio(arch)) on net un1_R_5_tri24 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri23 (in view: work.gpio(arch)) on net un1_R_5_tri23 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MO111 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\gpio.vhd":61:11:61:11|Tristate driver un1_R_5_tri22 (in view: work.gpio(arch)) on net un1_R_5_tri22 (in view: work.gpio(arch)) has its enable tied to GND.
@N: MT206 |Auto Constrain mode is enabled
@N: MO106 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\idecode_mi32.vhd":156:1:156:4|Found ROM .delname. (in view: work.idecode_mi32(behavioral)) with 36 words by 1 bit.
@N: MO106 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\cpu\idecode_mi32.vhd":156:1:156:4|Found ROM .delname. (in view: work.idecode_mi32(behavioral)) with 36 words by 1 bit.
@N: FX493 |Applying initial value "111111111" on instance f32c_soc_glue.G_sio\.0\.sio_instance.tx_ser[8:0].
@N: FX493 |Applying initial value "0000010111010011" on instance f32c_soc_glue.G_sio\.0\.sio_instance.R_baudrate[15:0].
@N: FX493 |Applying initial value "0110010001100111011000000" on instance f32c_soc_glue.G_sio\.0\.sio_instance.rx_break_tickcnt[24:0].
@N: FX702 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Found startup values on RAM instance f32c_soc_glue.bram.bram_3_1[7:0] (in view: work.arduino(x)).
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_00 = 256'h00000020000041201001070A3060010063004010080020441200401000A002682004220463300000.
@N: FX276 :"d:\ivan\faks\1. semestar\diglog\lv6\soc\soc\bram.vhd":126:11:126:16|Initial value bram_3_1_0_1.INITVAL_01 = 256'h00201002000002104000020000002116603064120422004012040210440204012140010700104010.
